Date,BTC,GSPC
3/14/2022,39666.75391,4173.109863
3/15/2022,39338.78516,4262.450195
3/16/2022,41143.92969,4357.859863
3/17/2022,40951.37891,4411.669922
3/18/2022,41801.15625,4463.120117
3/19/2022,42190.65234,
3/20/2022,41247.82422,
3/21/2022,41077.99609,4461.180176
3/22/2022,42358.80859,4511.609863
3/23/2022,42892.95703,4456.240234
3/24/2022,43960.93359,4520.160156
3/25/2022,44348.73047,4543.060059
3/26/2022,44500.82813,
3/27/2022,46820.49219,
3/28/2022,47128.00391,4575.52002
3/29/2022,47465.73047,4631.600098
3/30/2022,47062.66406,4602.450195
3/31/2022,45538.67578,4530.410156
4/1/2022,46281.64453,4545.859863
4/2/2022,45868.94922,
4/3/2022,46453.56641,
4/4/2022,46622.67578,4582.640137
4/5/2022,45555.99219,4525.120117
4/6/2022,43206.73828,4481.149902
4/7/2022,43503.84766,4500.209961
4/8/2022,42287.66406,4488.279785
4/9/2022,42782.13672,
4/10/2022,42207.67188,
4/11/2022,39521.90234,4412.529785
4/12/2022,40127.18359,4397.450195
4/13/2022,41166.73047,4446.589844
4/14/2022,39935.51563,4392.589844
4/15/2022,40553.46484,
4/16/2022,40424.48438,
4/17/2022,39716.95313,
4/18/2022,40826.21484,4391.689941
4/19/2022,41502.75,4462.209961
4/20/2022,41374.37891,4459.450195
4/21/2022,40527.36328,4393.660156
4/22/2022,39740.32031,4271.779785
4/23/2022,39486.73047,
4/24/2022,39469.29297,
4/25/2022,40458.30859,4296.120117
4/26/2022,38117.46094,4175.200195
4/27/2022,39241.12109,4183.959961
4/28/2022,39773.82813,4287.5
4/29/2022,38609.82422,4131.930176
4/30/2022,37714.875,
5/1/2022,38469.09375,
5/2/2022,38529.32813,4155.379883
5/3/2022,37750.45313,4175.47998
5/4/2022,39698.37109,4300.169922
5/5/2022,36575.14063,4146.870117
5/6/2022,36040.92188,4123.339844
5/7/2022,35501.95313,
5/8/2022,34059.26563,
5/9/2022,30296.95313,3991.23999
5/10/2022,31022.90625,4001.050049
5/11/2022,28936.35547,3935.179932
5/12/2022,29047.75195,3930.080078
5/13/2022,29283.10352,4023.889893
5/14/2022,30101.26563,
5/15/2022,31305.11328,
5/16/2022,29862.91797,4008.01001
5/17/2022,30425.85742,4088.850098
5/18/2022,28720.27148,3923.679932
5/19/2022,30314.33398,3900.790039
5/20/2022,29200.74023,3901.360107
5/21/2022,29432.22656,
5/22/2022,30323.72266,
5/23/2022,29098.91016,3973.75
5/24/2022,29655.58594,3941.47998
5/25/2022,29562.36133,3978.72998
5/26/2022,29267.22461,4057.840088
5/27/2022,28627.57422,4158.240234
5/28/2022,28814.90039,
5/29/2022,29445.95703,
5/30/2022,31726.39063,
5/31/2022,31792.31055,4132.149902
6/1/2022,29799.08008,4101.22998
6/2/2022,30467.48828,4176.819824
6/3/2022,29704.39063,4108.540039
6/4/2022,29832.91406,
6/5/2022,29906.66211,
6/6/2022,31370.67188,4121.430176
6/7/2022,31155.47852,4160.680176
6/8/2022,30214.35547,4115.77002
6/9/2022,30111.99805,4017.820068
6/10/2022,29083.80469,3900.860107
6/11/2022,28360.81055,
6/12/2022,26762.64844,
6/13/2022,22487.38867,3749.629883
6/14/2022,22206.79297,3735.47998
6/15/2022,22572.83984,3789.98999
6/16/2022,20381.65039,3666.77002
6/17/2022,20471.48242,3674.840088
6/18/2022,19017.64258,
6/19/2022,20553.27148,
6/20/2022,20599.53711,
6/21/2022,20710.59766,3764.790039
6/22/2022,19987.0293,3759.889893
6/23/2022,21085.87695,3795.72998
6/24/2022,21231.65625,3911.73999
6/25/2022,21502.33789,
6/26/2022,21027.29492,
6/27/2022,20735.47852,3900.110107
6/28/2022,20280.63477,3821.550049
6/29/2022,20104.02344,3818.830078
6/30/2022,19784.72656,3785.379883
7/1/2022,19269.36719,3825.330078
7/2/2022,19242.25586,
7/3/2022,19297.07617,
7/4/2022,20231.26172,
7/5/2022,20190.11523,3831.389893
7/6/2022,20548.24609,3845.080078
7/7/2022,21637.58789,3902.620117
7/8/2022,21731.11719,3899.379883
7/9/2022,21592.20703,
7/10/2022,20860.44922,
7/11/2022,19970.55664,3854.429932
7/12/2022,19323.91406,3818.800049
7/13/2022,20212.07422,3801.780029
7/14/2022,20569.91992,3790.379883
7/15/2022,20836.32813,3863.159912
7/16/2022,21190.31641,
7/17/2022,20779.34375,
7/18/2022,22485.68945,3830.850098
7/19/2022,23389.43359,3936.689941
7/20/2022,23231.73242,3959.899902
7/21/2022,23164.62891,3998.949951
7/22/2022,22714.97852,3961.629883
7/23/2022,22465.47852,
7/24/2022,22609.16406,
7/25/2022,21361.70117,3966.840088
7/26/2022,21239.75391,3921.050049
7/27/2022,22930.54883,4023.610107
7/28/2022,23843.88672,4072.429932
7/29/2022,23804.63281,4130.290039
7/30/2022,23656.20703,
7/31/2022,23336.89648,
8/1/2022,23314.19922,4118.629883
8/2/2022,22978.11719,4091.189941
8/3/2022,22846.50781,4155.169922
8/4/2022,22630.95703,4151.939941
8/5/2022,23289.31445,4145.189941
8/6/2022,22961.2793,
8/7/2022,23175.89063,
8/8/2022,23809.48633,4140.060059
8/9/2022,23164.31836,4122.470215
8/10/2022,23947.64258,4210.240234
8/11/2022,23957.5293,4207.27002
8/12/2022,24402.81836,4280.149902
8/13/2022,24424.06836,
8/14/2022,24319.33398,
8/15/2022,24136.97266,4297.140137
8/16/2022,23883.29102,4305.200195
8/17/2022,23335.99805,4274.040039
8/18/2022,23212.73828,4283.740234
8/19/2022,20877.55273,4228.47998
8/20/2022,21166.06055,
8/21/2022,21534.12109,
8/22/2022,21398.9082,4137.990234
8/23/2022,21528.08789,4128.72998
8/24/2022,21395.01953,4140.77002
8/25/2022,21600.9043,4199.120117
8/26/2022,20260.01953,4057.659912
8/27/2022,20041.73828,
8/28/2022,19616.81445,
8/29/2022,20297.99414,4030.610107
8/30/2022,19796.80859,3986.159912
8/31/2022,20049.76367,3955
9/1/2022,20127.14063,3966.850098
9/2/2022,19969.77148,3924.26001
9/3/2022,19832.08789,
9/4/2022,19986.71289,
9/5/2022,19812.37109,
9/6/2022,18837.66797,3908.189941
9/7/2022,19290.32422,3979.870117
9/8/2022,19329.83398,4006.179932
9/9/2022,21381.15234,4067.360107
9/10/2022,21680.53906,
9/11/2022,21769.25586,
9/12/2022,22370.44922,4110.410156
9/13/2022,20296.70703,3932.689941
9/14/2022,20241.08984,3946.01001
9/15/2022,19701.21094,3901.350098
9/16/2022,19772.58398,3873.330078
9/17/2022,20127.57617,
9/18/2022,19419.50586,
9/19/2022,19544.12891,3899.889893
9/20/2022,18890.78906,3855.929932
9/21/2022,18547.40039,3789.929932
9/22/2022,19413.55078,3757.98999
9/23/2022,19297.63867,3693.22998
9/24/2022,18937.01172,
9/25/2022,18802.09766,
9/26/2022,19222.67188,3655.040039
9/27/2022,19110.54688,3647.290039
9/28/2022,19426.7207,3719.040039
9/29/2022,19573.05078,3640.469971
9/30/2022,19431.78906,3585.620117
10/1/2022,19312.0957,
10/2/2022,19044.10742,
10/3/2022,19623.58008,3678.429932
10/4/2022,20336.84375,3790.929932
10/5/2022,20160.7168,3783.280029
10/6/2022,19955.44336,3744.52002
10/7/2022,19546.84961,3639.659912
10/8/2022,19416.56836,
10/9/2022,19446.42578,
10/10/2022,19141.48438,3612.389893
10/11/2022,19051.41797,3588.840088
10/12/2022,19157.44531,3577.030029
10/13/2022,19382.9043,3669.909912
10/14/2022,19185.65625,3583.070068
10/15/2022,19067.63477,
10/16/2022,19268.09375,
10/17/2022,19550.75781,3677.949951
10/18/2022,19334.41602,3719.97998
10/19/2022,19139.53516,3695.159912
10/20/2022,19053.74023,3665.780029
10/21/2022,19172.46875,3752.75
10/22/2022,19208.18945,
10/23/2022,19567.00781,
10/24/2022,19345.57227,3797.340088
10/25/2022,20095.85742,3859.110107
10/26/2022,20770.44141,3830.600098
10/27/2022,20285.83594,3807.300049
10/28/2022,20595.35156,3901.060059
10/29/2022,20818.47656,
10/30/2022,20635.60352,
10/31/2022,20495.77344,3871.97998
11/1/2022,20485.27344,3856.100098
11/2/2022,20159.50391,3759.689941
11/3/2022,20209.98828,3719.889893
11/4/2022,21147.23047,3770.550049
11/5/2022,21282.69141,
11/6/2022,20926.48633,
11/7/2022,20602.81641,3806.800049
11/8/2022,18541.27148,3828.110107
11/9/2022,15880.78027,3748.570068
11/10/2022,17586.77148,3956.370117
11/11/2022,17034.29297,3992.929932
11/12/2022,16799.18555,
11/13/2022,16353.36523,
11/14/2022,16618.19922,3957.25
11/15/2022,16884.61328,3991.72998
11/16/2022,16669.43945,3958.790039
11/17/2022,16687.51758,3946.560059
11/18/2022,16697.77734,3965.340088
11/19/2022,16711.54688,
11/20/2022,16291.83203,
11/21/2022,15787.28418,3949.939941
11/22/2022,16189.76953,4003.580078
11/23/2022,16610.70703,4027.26001
11/24/2022,16604.46484,
11/25/2022,16521.8418,4026.120117
11/26/2022,16464.28125,
11/27/2022,16444.62695,
11/28/2022,16217.32227,3963.939941
11/29/2022,16444.98242,3957.629883
11/30/2022,17168.56641,4080.110107
12/1/2022,16967.13281,4076.570068
12/2/2022,17088.66016,4071.699951
12/3/2022,16908.23633,
12/4/2022,17130.48633,
12/5/2022,16974.82617,3998.840088
12/6/2022,17089.50391,3941.26001
12/7/2022,16848.12695,3933.919922
12/8/2022,17233.47461,3963.51001
12/9/2022,17133.15234,3934.379883
12/10/2022,17128.72461,
12/11/2022,17104.19336,
12/12/2022,17206.4375,3990.560059
12/13/2022,17781.31836,4019.649902
12/14/2022,17815.65039,3995.320068
12/15/2022,17364.86523,3895.75
12/16/2022,16647.48438,3852.360107
12/17/2022,16795.0918,
12/18/2022,16757.97656,
12/19/2022,16439.67969,3817.659912
12/20/2022,16906.30469,3821.620117
12/21/2022,16817.53516,3878.439941
12/22/2022,16830.3418,3822.389893
12/23/2022,16796.95313,3844.820068
12/24/2022,16847.75586,
12/25/2022,16841.98633,
12/26/2022,16919.80469,
12/27/2022,16717.17383,3829.25
12/28/2022,16552.57227,3783.219971
12/29/2022,16642.3418,3849.280029
12/30/2022,16602.58594,3839.5
12/31/2022,16547.49609,
1/1/2023,16625.08008,
1/2/2023,16688.4707,
1/3/2023,16679.85742,3824.139893
1/4/2023,16863.23828,3852.969971
1/5/2023,16836.73633,3808.100098
1/6/2023,16951.96875,3895.080078
1/7/2023,16955.07813,
1/8/2023,17091.14453,
1/9/2023,17196.55469,3892.090088
1/10/2023,17446.29297,3919.25
1/11/2023,17934.89648,3969.610107
1/12/2023,18869.58789,3983.169922
1/13/2023,19909.57422,3999.090088
1/14/2023,20976.29883,
1/15/2023,20880.79883,
1/16/2023,21169.63281,
1/17/2023,21161.51953,3990.969971
1/18/2023,20688.78125,3928.860107
1/19/2023,21086.79297,3898.850098
1/20/2023,22676.55273,3972.610107
1/21/2023,22777.625,
1/22/2023,22720.41602,
1/23/2023,22934.43164,4019.810059
1/24/2023,22636.46875,4016.949951
1/25/2023,23117.85938,4016.219971
1/26/2023,23032.77734,4060.429932
1/27/2023,23078.72852,4070.560059
1/28/2023,23031.08984,
1/29/2023,23774.56641,
1/30/2023,22840.13867,4017.77002
1/31/2023,23139.2832,4076.600098
2/1/2023,23723.76953,4119.209961
2/2/2023,23471.87109,4179.759766
2/3/2023,23449.32227,4136.47998
2/4/2023,23331.84766,
2/5/2023,22955.66602,
2/6/2023,22760.10938,4111.080078
2/7/2023,23264.29102,4164
2/8/2023,22939.39844,4117.859863
2/9/2023,21819.03906,4081.5
2/10/2023,21651.18359,4090.459961
2/11/2023,21870.875,
2/12/2023,21788.20313,
2/13/2023,21808.10156,4137.290039
2/14/2023,22220.80469,4136.129883
2/15/2023,24307.8418,4147.600098
2/16/2023,23623.47461,4090.409912
2/17/2023,24565.60156,4079.090088
2/18/2023,24641.27734,
2/19/2023,24327.64258,
2/20/2023,24829.14844,
2/21/2023,24436.35352,3997.340088
2/22/2023,24188.84375,3991.050049
2/23/2023,23947.49219,4012.320068
2/24/2023,23198.12695,3970.040039
2/25/2023,23175.375,
2/26/2023,23561.21289,
2/27/2023,23522.87109,3982.23999
2/28/2023,23147.35352,3970.149902
3/1/2023,23646.55078,3951.389893
3/2/2023,23475.4668,3981.350098
3/3/2023,22362.67969,4045.639893
3/4/2023,22353.34961,
3/5/2023,22435.51367,
3/6/2023,22429.75781,4048.419922
3/7/2023,22219.76953,3986.370117
3/8/2023,21718.08008,3992.01001
3/9/2023,20363.02148,3918.320068
3/10/2023,20187.24414,3861.590088
3/11/2023,20632.41016,
3/12/2023,22163.94922,
3/13/2023,24197.5332,3855.76001
3/14/2023,24746.07422,3919.290039
3/15/2023,24375.96094,3891.929932
3/16/2023,25052.78906,3960.280029
3/17/2023,27423.92969,3916.639893
3/18/2023,26965.87891,
3/19/2023,28038.67578,
3/20/2023,27767.23633,3951.570068
3/21/2023,28175.81641,4002.870117
3/22/2023,27307.4375,3936.969971
3/23/2023,28333.97266,3948.719971
3/24/2023,27493.28516,3970.98999
3/25/2023,27494.70703,
3/26/2023,27994.33008,
3/27/2023,27139.88867,3977.530029
3/28/2023,27268.13086,3971.27002
3/29/2023,28348.44141,4027.810059
3/30/2023,28033.5625,4050.830078
3/31/2023,28478.48438,4109.310059
4/1/2023,28411.03516,
4/2/2023,28199.30859,
4/3/2023,27790.2207,4124.509766
4/4/2023,28168.08984,4100.600098
4/5/2023,28177.98438,4090.379883
4/6/2023,28044.14063,4105.02002
4/7/2023,27925.85938,
4/8/2023,27947.79492,
4/9/2023,28333.05078,
4/10/2023,29652.98047,4109.109863
4/11/2023,30235.05859,4108.939941
4/12/2023,30139.05273,4091.949951
4/13/2023,30399.06641,4146.220215
4/14/2023,30485.69922,4137.640137
4/15/2023,30318.49609,
4/16/2023,30315.35547,
4/17/2023,29445.04492,4151.319824
4/18/2023,30397.55273,4154.870117
4/19/2023,28822.67969,4154.52002
4/20/2023,28245.98828,4129.790039
4/21/2023,27276.91016,4133.52002
4/22/2023,27817.5,
4/23/2023,27591.38477,
4/24/2023,27525.33984,4137.040039
4/25/2023,28307.59766,4071.629883
4/26/2023,28422.70117,4055.98999
4/27/2023,29473.78711,4135.350098
4/28/2023,29340.26172,4169.47998
4/29/2023,29248.48828,
4/30/2023,29268.80664,
5/1/2023,28091.56836,4167.870117
5/2/2023,28680.53711,4119.580078
5/3/2023,29006.30859,4090.75
5/4/2023,28847.71094,4061.219971
5/5/2023,29534.38477,4136.25
5/6/2023,28904.62305,
5/7/2023,28454.97852,
5/8/2023,27694.27344,4138.120117
5/9/2023,27658.77539,4119.169922
5/10/2023,27621.75586,4137.640137
5/11/2023,27000.78906,4130.620117
5/12/2023,26804.99023,4124.080078
5/13/2023,26784.07813,
5/14/2023,26930.63867,
5/15/2023,27192.69336,4136.279785
5/16/2023,27036.65039,4109.899902
5/17/2023,27398.80273,4158.77002
5/18/2023,26832.20898,4198.049805
5/19/2023,26890.12891,4191.97998
5/20/2023,27129.58594,
5/21/2023,26753.82617,
5/22/2023,26851.27734,4192.629883
5/23/2023,27225.72656,4145.580078
5/24/2023,26334.81836,4115.240234
5/25/2023,26476.20703,4151.279785
5/26/2023,26719.29102,4205.450195
5/27/2023,26868.35352,
5/28/2023,28085.64648,
5/29/2023,27745.88477,
5/30/2023,27702.34961,4205.52002
5/31/2023,27219.6582,4179.830078
6/1/2023,26819.97266,4221.02002
6/2/2023,27249.58984,4282.370117
6/3/2023,27075.12891,
6/4/2023,27119.06641,
6/5/2023,25760.09766,4273.790039
6/6/2023,27238.7832,4283.850098
6/7/2023,26345.99805,4267.52002
6/8/2023,26508.2168,4293.930176
6/9/2023,26480.375,4298.859863
6/10/2023,25851.24023,
6/11/2023,25940.16797,
6/12/2023,25902.5,4338.930176
6/13/2023,25918.72852,4369.009766
6/14/2023,25124.67578,4372.589844
6/15/2023,25576.39453,4425.839844
6/16/2023,26327.46289,4409.589844
6/17/2023,26510.67578,
6/18/2023,26336.21289,
6/19/2023,26851.0293,
6/20/2023,28327.48828,4388.709961
6/21/2023,30027.29688,4365.689941
6/22/2023,29912.28125,4381.890137
6/23/2023,30695.46875,4348.330078
6/24/2023,30548.69531,
6/25/2023,30480.26172,
6/26/2023,30271.13086,4328.819824
6/27/2023,30688.16406,4378.410156
6/28/2023,30086.24609,4376.859863
6/29/2023,30445.35156,4396.439941
6/30/2023,30477.25195,4450.379883
7/1/2023,30590.07813,
7/2/2023,30620.76953,
7/3/2023,31156.43945,4455.589844
7/4/2023,30777.58203,
7/5/2023,30514.16602,4446.819824
7/6/2023,29909.33789,4411.589844
7/7/2023,30342.26563,4398.950195
7/8/2023,30292.54102,
7/9/2023,30171.23438,
7/10/2023,30414.4707,4409.529785
7/11/2023,30620.95117,4439.259766
7/12/2023,30391.64648,4472.160156
7/13/2023,31476.04883,4510.040039
7/14/2023,30334.06836,4505.419922
7/15/2023,30295.80664,
7/16/2023,30249.13281,
7/17/2023,30145.88867,4522.790039
7/18/2023,29856.5625,4554.97998
7/19/2023,29913.92383,4565.720215
7/20/2023,29792.01563,4534.870117
7/21/2023,29908.74414,4536.339844
7/22/2023,29771.80273,
7/23/2023,30084.53906,
7/24/2023,29176.91602,4554.640137
7/25/2023,29227.39063,4567.459961
7/26/2023,29354.97266,4566.75
7/27/2023,29210.68945,4537.410156
7/28/2023,29319.24609,4582.22998
7/29/2023,29356.91797,
7/30/2023,29275.30859,
7/31/2023,29230.11133,4588.959961
8/1/2023,29675.73242,4576.72998
8/2/2023,29151.95898,4513.390137
8/3/2023,29178.67969,4501.890137
8/4/2023,29074.0918,4478.029785
8/5/2023,29042.12695,
8/6/2023,29041.85547,
8/7/2023,29180.57813,4518.439941
8/8/2023,29765.49219,4499.379883
8/9/2023,29561.49414,4467.709961
8/10/2023,29429.5918,4468.830078
8/11/2023,29397.71484,4464.049805
8/12/2023,29415.96484,
8/13/2023,29282.91406,
8/14/2023,29408.44336,4489.720215
8/15/2023,29170.34766,4437.859863
8/16/2023,28701.7793,4404.330078
8/17/2023,26664.55078,4370.359863
8/18/2023,26049.55664,4369.709961
8/19/2023,26096.20508,
8/20/2023,26189.58398,
8/21/2023,26124.14063,4399.77002
8/22/2023,26031.65625,4387.549805
8/23/2023,26431.64063,4436.009766
8/24/2023,26162.37305,4376.310059
8/25/2023,26047.66797,4405.709961
8/26/2023,26008.46289,
8/27/2023,26089.69336,
8/28/2023,26106.15039,4433.310059
8/29/2023,27727.39258,4497.629883
8/30/2023,27297.26563,4514.870117
8/31/2023,25931.47266,4507.660156
9/1/2023,25800.72461,4515.77002
9/2/2023,25868.79883,
9/3/2023,25969.56641,
9/4/2023,25812.41602,
9/5/2023,25779.98242,4496.830078
9/6/2023,25753.23633,4465.47998
9/7/2023,26240.19531,4451.140137
9/8/2023,25905.6543,4457.490234
9/9/2023,25895.67773,
9/10/2023,25832.22656,
9/11/2023,25162.6543,4487.459961
9/12/2023,25833.34375,4461.899902
9/13/2023,26228.32422,4467.439941
9/14/2023,26539.67383,4505.100098
9/15/2023,26608.69336,4450.319824
9/16/2023,26568.28125,
9/17/2023,26534.1875,
9/18/2023,26754.28125,4453.529785
9/19/2023,27211.11719,4443.950195
9/20/2023,27132.00781,4402.200195
9/21/2023,26567.63281,4330
9/22/2023,26579.56836,4320.060059
9/23/2023,26579.39063,
9/24/2023,26256.82617,
9/25/2023,26298.48047,4337.439941
9/26/2023,26217.25,4273.529785
9/27/2023,26352.7168,4274.509766
9/28/2023,27021.54688,4299.700195
9/29/2023,26911.7207,4288.049805
9/30/2023,26967.91602,
10/1/2023,27983.75,
10/2/2023,27530.78516,4288.390137
10/3/2023,27429.97852,4229.450195
10/4/2023,27799.39453,4263.75
10/5/2023,27415.91211,4258.189941
10/6/2023,27946.59766,4308.5
10/7/2023,27968.83984,
10/8/2023,27935.08984,
10/9/2023,27583.67773,4335.660156
10/10/2023,27391.01953,4358.240234
10/11/2023,26873.32031,4376.950195
10/12/2023,26756.79883,4349.609863
10/13/2023,26862.375,4327.779785
10/14/2023,26861.70703,
10/15/2023,27159.65234,
10/16/2023,28519.4668,4373.629883
10/17/2023,28415.74805,4373.200195
10/18/2023,28328.3418,4314.600098
10/19/2023,28719.80664,4278
10/20/2023,29682.94922,4224.160156
10/21/2023,29918.41211,
10/22/2023,29993.89648,
10/23/2023,33086.23438,4217.040039
10/24/2023,33901.52734,4247.680176
10/25/2023,34502.82031,4186.77002
10/26/2023,34156.64844,4137.22998
10/27/2023,33909.80078,4117.370117
10/28/2023,34089.57422,
10/29/2023,34538.48047,
10/30/2023,34502.36328,4166.819824
10/31/2023,34667.78125,4193.799805
11/1/2023,35437.25391,4237.859863
11/2/2023,34938.24219,4317.779785
11/3/2023,34732.32422,4358.339844
11/4/2023,35082.19531,
11/5/2023,35049.35547,
11/6/2023,35037.37109,4365.97998
11/7/2023,35443.5625,4378.379883
11/8/2023,35655.27734,4382.779785
11/9/2023,36693.125,4347.350098
11/10/2023,37313.96875,4415.240234
11/11/2023,37138.05078,
11/12/2023,37054.51953,
11/13/2023,36502.35547,4411.549805
11/14/2023,35537.64063,4495.700195
11/15/2023,37880.58203,4502.879883
11/16/2023,36154.76953,4508.240234
11/17/2023,36596.68359,4514.02002
11/18/2023,36585.70313,
11/19/2023,37386.54688,
11/20/2023,37476.95703,4547.379883
11/21/2023,35813.8125,4538.189941
11/22/2023,37432.33984,4556.620117
11/23/2023,37289.62109,
11/24/2023,37720.28125,4559.339844
11/25/2023,37796.79297,
11/26/2023,37479.12109,
11/27/2023,37254.16797,4550.430176
11/28/2023,37831.08594,4554.890137
11/29/2023,37858.49219,4550.580078
11/30/2023,37712.74609,4567.799805
12/1/2023,38688.75,4594.629883
12/2/2023,39476.33203,
12/3/2023,39978.39063,
12/4/2023,41980.09766,4569.779785
12/5/2023,44080.64844,4567.180176
12/6/2023,43746.44531,4549.339844
12/7/2023,43292.66406,4585.589844
12/8/2023,44166.60156,4604.370117
12/9/2023,43725.98438,
12/10/2023,43779.69922,
12/11/2023,41243.83203,4622.439941
12/12/2023,41450.22266,4643.700195
12/13/2023,42890.74219,4707.089844
12/14/2023,43023.97266,4719.549805
12/15/2023,41929.75781,4719.189941
12/16/2023,42240.11719,
12/17/2023,41364.66406,
12/18/2023,42623.53906,4740.560059
12/19/2023,42270.52734,4768.370117
12/20/2023,43652.25,4698.350098
12/21/2023,43869.15234,4746.75
12/22/2023,43997.90234,4754.629883
12/23/2023,43739.54297,
12/24/2023,43016.11719,
12/25/2023,43613.14063,
12/26/2023,42520.40234,4774.75
12/27/2023,43442.85547,4781.580078
12/28/2023,42627.85547,4783.350098
12/29/2023,42099.40234,4769.830078
12/30/2023,42156.90234,
12/31/2023,42265.1875,
1/1/2024,44167.33203,
1/2/2024,44957.96875,4742.830078
1/3/2024,42848.17578,4704.810059
1/4/2024,44179.92188,4688.680176
1/5/2024,44162.69141,4697.240234
1/6/2024,43989.19531,
1/7/2024,43943.09766,
1/8/2024,46970.50391,4763.540039
1/9/2024,46139.73047,4756.5
1/10/2024,46627.77734,4783.450195
1/11/2024,46368.58594,4780.240234
1/12/2024,42853.16797,4783.830078
1/13/2024,42842.38281,
1/14/2024,41796.26953,
1/15/2024,42511.96875,
1/16/2024,43154.94531,4765.97998
1/17/2024,42742.65234,4739.209961
1/18/2024,41262.05859,4780.939941
1/19/2024,41618.40625,4839.810059
1/20/2024,41665.58594,
1/21/2024,41545.78516,
1/22/2024,39507.36719,4850.430176
1/23/2024,39845.55078,4864.600098
1/24/2024,40077.07422,4868.549805
1/25/2024,39933.80859,4894.160156
1/26/2024,41816.87109,4890.970215
1/27/2024,42120.05469,
1/28/2024,42035.59375,
1/29/2024,43288.24609,4927.930176
1/30/2024,42952.60938,4924.970215
1/31/2024,42582.60547,4845.649902
2/1/2024,43075.77344,4906.189941
2/2/2024,43185.85938,4958.609863
2/3/2024,42992.25,
2/4/2024,42583.58203,
2/5/2024,42658.66797,4942.810059
2/6/2024,43084.67188,4954.22998
2/7/2024,44318.22266,4995.060059
2/8/2024,45301.56641,4997.910156
2/9/2024,47147.19922,5026.609863
2/10/2024,47771.27734,
2/11/2024,48293.91797,
2/12/2024,49958.22266,5021.839844
2/13/2024,49742.44141,4953.169922
2/14/2024,51826.69531,5000.620117
2/15/2024,51938.55469,5029.72998
2/16/2024,52160.20313,5005.569824
2/17/2024,51662.99609,
2/18/2024,52122.54688,
2/19/2024,51779.14453,
2/20/2024,52284.875,4975.509766
2/21/2024,51839.17969,4981.799805
2/22/2024,51304.97266,5087.029785
2/23/2024,50731.94922,5088.799805
2/24/2024,51571.10156,
2/25/2024,51733.23828,
2/26/2024,54522.40234,5069.529785
2/27/2024,57085.37109,5078.180176
2/28/2024,62504.78906,5069.759766
2/29/2024,61198.38281,5096.27002
3/1/2024,62440.63281,5137.080078
3/2/2024,62029.84766,
3/3/2024,63167.37109,
3/4/2024,68330.41406,5130.950195
3/5/2024,63801.19922,5078.649902
3/6/2024,66106.80469,5104.759766
3/7/2024,66925.48438,5157.359863
3/8/2024,68300.09375,5123.689941
3/9/2024,68498.88281,
3/10/2024,69019.78906,
3/11/2024,72123.90625,5117.939941
3/12/2024,71481.28906,5175.27002
3/13/2024,73083.5,5165.310059
3/14/2024,71396.59375,5150.47998
3/15/2024,69403.77344,5117.089844
3/16/2024,65315.11719,
3/17/2024,68390.625,
3/18/2024,67548.59375,5149.419922
3/19/2024,61912.77344,5178.509766
3/20/2024,67913.67188,5224.620117
3/21/2024,65491.39063,5241.529785
3/22/2024,63778.76172,5234.180176
3/23/2024,64062.20313,
3/24/2024,67234.17188,
3/25/2024,69958.8125,5218.189941
3/26/2024,69987.83594,5203.580078
3/27/2024,69455.34375,5248.490234
3/28/2024,70744.95313,5254.350098
3/29/2024,69892.82813,
3/30/2024,69645.30469,
3/31/2024,71333.64844,
4/1/2024,69702.14844,5243.77002
4/2/2024,65446.97266,5205.810059
4/3/2024,65980.8125,5211.490234
4/4/2024,68508.84375,5147.209961
4/5/2024,67837.64063,5204.339844
4/6/2024,68896.10938,
4/7/2024,69362.55469,
4/8/2024,71631.35938,5202.390137
4/9/2024,69139.01563,5209.910156
4/10/2024,70587.88281,5160.640137
4/11/2024,70060.60938,5199.060059
4/12/2024,67195.86719,5123.410156
4/13/2024,63821.47266,
4/14/2024,65738.72656,
4/15/2024,63426.21094,5061.819824
4/16/2024,63811.86328,5051.410156
4/17/2024,61276.69141,5022.209961
4/18/2024,63512.75391,5011.120117
4/19/2024,63843.57031,4967.22998
4/20/2024,64994.44141,
4/21/2024,64926.64453,
4/22/2024,66837.67969,5010.600098
4/23/2024,66407.27344,5070.549805
4/24/2024,64276.89844,5071.629883
4/25/2024,64481.70703,5048.419922
4/26/2024,63755.32031,5099.959961
4/27/2024,63419.14063,
4/28/2024,63113.23047,
4/29/2024,63841.12109,5116.169922
4/30/2024,60636.85547,5035.689941
5/1/2024,58254.01172,5018.390137
5/2/2024,59123.43359,5064.200195
5/3/2024,62889.83594,5127.790039
5/4/2024,63891.47266,
5/5/2024,64031.13281,
5/6/2024,63161.94922,5180.740234
5/7/2024,62334.81641,5187.700195
5/8/2024,61187.94141,5187.669922
5/9/2024,63049.96094,5214.080078
5/10/2024,60792.77734,5222.680176
5/11/2024,60793.71094,
5/12/2024,61448.39453,
5/13/2024,62901.44922,5221.419922
5/14/2024,61552.78906,5246.680176
5/15/2024,66267.49219,5308.149902
5/16/2024,65231.58203,5297.100098
5/17/2024,67051.875,5303.27002
5/18/2024,66940.80469,
5/19/2024,66278.36719,
5/20/2024,71448.19531,5308.129883
5/21/2024,70136.53125,5321.410156
5/22/2024,69122.33594,5307.009766
5/23/2024,67929.5625,5267.839844
5/24/2024,68526.10156,5304.720215
5/25/2024,69265.94531,
